Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    EXP                            shift and go to state 18
    TERM                           shift and go to state 32
    VAR_CONS                       shift and go to state 16
    EXPRESSION                     shift and go to state 209
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 200

    (87) N -> BLOCK endif .

    CLOSE_BRACKET   reduce using rule 87 (N -> BLOCK endif .)
    ID              reduce using rule 87 (N -> BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 87 (N -> BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (N -> BLOCK endif .)
    IF_STATEMENT    reduce using rule 87 (N -> BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 87 (N -> BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 87 (N -> BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 87 (N -> BLOCK endif .)
    CONS_INT        reduce using rule 87 (N -> BLOCK endif .)
    CONS_FLOAT      reduce using rule 87 (N -> BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 87 (N -> BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 87 (N -> BLOCK endif .)


state 201

    (86) N -> BLOCK ELSE_STATEMENT . gotoElse BLOCK endif
    (88) gotoElse -> .

    OPEN_BRACKET    reduce using rule 88 (gotoElse -> .)

    gotoElse                       shift and go to state 210

state 202

    (83) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 83 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 203

    (135) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 135 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 204

    (77) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 77 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 205

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D .

    ID              reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D .)
    OPEN_BRACKET    reduce using rule 17 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D .)


state 206

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 211


state 207

    (57) J -> COMMA I .

    ID              reduce using rule 57 (J -> COMMA I .)
    OPEN_BRACKET    reduce using rule 57 (J -> COMMA I .)


state 208

    (58) J -> CLOSE_PARENTHESES modDef_paso4 . modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (59) J -> CLOSE_PARENTHESES modDef_paso4 . VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (61) modDef_paso5 -> .
    (13) VARS -> . VAR_KEYWORD V

    OPEN_BRACKET    reduce using rule 61 (modDef_paso5 -> .)
    VAR_KEYWORD     shift and go to state 10

    VARS                           shift and go to state 212
    modDef_paso5                   shift and go to state 213

state 209

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION . forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (49) forExpression -> .

    SEMICOLON       reduce using rule 49 (forExpression -> .)

    forExpression                  shift and go to state 214

state 210

    (86) N -> BLOCK ELSE_STATEMENT gotoElse . BLOCK endif
    (26) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 215

state 211

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr2 D
    (21) add_variableArr2 -> .

    COMMA           reduce using rule 21 (add_variableArr2 -> .)
    SEMICOLON       reduce using rule 21 (add_variableArr2 -> .)

    add_variableArr2               shift and go to state 216

state 212

    (59) J -> CLOSE_PARENTHESES modDef_paso4 VARS . modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (61) modDef_paso5 -> .

    OPEN_BRACKET    reduce using rule 61 (modDef_paso5 -> .)

    modDef_paso5                   shift and go to state 217

state 213

    (58) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (62) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 62 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 218

state 214

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression . SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 219


state 215

    (86) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (89) endif -> .

    CLOSE_BRACKET   reduce using rule 89 (endif -> .)
    ID              reduce using rule 89 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 89 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (endif -> .)
    IF_STATEMENT    reduce using rule 89 (endif -> .)
    PRINT_KEYWORD   reduce using rule 89 (endif -> .)
    PLOT_KEYWORD    reduce using rule 89 (endif -> .)
    OPEN_PARENTHESES reduce using rule 89 (endif -> .)
    CONS_INT        reduce using rule 89 (endif -> .)
    CONS_FLOAT      reduce using rule 89 (endif -> .)
    TRUE_KEYWORD    reduce using rule 89 (endif -> .)
    FALSE_KEYWORD   reduce using rule 89 (endif -> .)

    endif                          shift and go to state 220

state 216

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 . D
    (22) D -> . COMMA C
    (23) D -> . SEMICOLON V
    (24) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 152
    SEMICOLON       shift and go to state 151

    D                              shift and go to state 221

state 217

    (59) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (62) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 62 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 222

state 218

    (58) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (26) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 223

state 219

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON . ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 224


state 220

    (86) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .

    CLOSE_BRACKET   reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    ID              reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    IF_STATEMENT    reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_INT        reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_FLOAT      reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 86 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)


state 221

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .

    ID              reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)
    OPEN_BRACKET    reduce using rule 18 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)


state 222

    (59) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (26) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 225

state 223

    (58) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (64) ret_glob -> .

    ID              reduce using rule 64 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 64 (ret_glob -> .)

    ret_glob                       shift and go to state 226

state 224

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID . EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 227


state 225

    (59) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (64) ret_glob -> .

    ID              reduce using rule 64 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 64 (ret_glob -> .)

    ret_glob                       shift and go to state 228

state 226

    (58) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (63) modDef_paso7 -> .

    ID              reduce using rule 63 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 63 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 229

state 227

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP . EXP CLOSE_PARENTHESES BLOCK forBack
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    EXP                            shift and go to state 230
    TERM                           shift and go to state 32
    VAR_CONS                       shift and go to state 16
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 228

    (59) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (63) modDef_paso7 -> .

    ID              reduce using rule 63 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 63 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 231

state 229

    (58) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 58 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 58 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 230

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP . CLOSE_PARENTHESES BLOCK forBack

    CLOSE_PARENTHESES shift and go to state 232


state 231

    (59) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 59 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 59 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 232

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES . BLOCK forBack
    (26) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 233

state 233

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK . forBack
    (50) forBack -> .

    CLOSE_BRACKET   reduce using rule 50 (forBack -> .)
    ID              reduce using rule 50 (forBack -> .)
    FOR_LOOP_KEYWORD reduce using rule 50 (forBack -> .)
    WHILE_LOOP_KEYWORD reduce using rule 50 (forBack -> .)
    IF_STATEMENT    reduce using rule 50 (forBack -> .)
    PRINT_KEYWORD   reduce using rule 50 (forBack -> .)
    PLOT_KEYWORD    reduce using rule 50 (forBack -> .)
    OPEN_PARENTHESES reduce using rule 50 (forBack -> .)
    CONS_INT        reduce using rule 50 (forBack -> .)
    CONS_FLOAT      reduce using rule 50 (forBack -> .)
    TRUE_KEYWORD    reduce using rule 50 (forBack -> .)
    FALSE_KEYWORD   reduce using rule 50 (forBack -> .)

    forBack                        shift and go to state 234

state 234

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .

    CLOSE_BRACKET   reduce using rule 48 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    ID              reduce using rule 48 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    FOR_LOOP_KEYWORD reduce using rule 48 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
    WHILE_LOOP_KEYWORD reduce using rule 48 (FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack .)
