Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 46
    EXPRESSION                     shift and go to state 250
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 242

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID . EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 251


state 243

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 252


state 244

    (94) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (97) endif -> .

    CLOSE_BRACKET   reduce using rule 97 (endif -> .)
    NOT_KEYWORD     reduce using rule 97 (endif -> .)
    ID              reduce using rule 97 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 97 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (endif -> .)
    IF_STATEMENT    reduce using rule 97 (endif -> .)
    PROC_KEYWORD    reduce using rule 97 (endif -> .)
    PRINT_KEYWORD   reduce using rule 97 (endif -> .)
    PLOT_KEYWORD    reduce using rule 97 (endif -> .)
    OPEN_PARENTHESES reduce using rule 97 (endif -> .)
    CONS_INT        reduce using rule 97 (endif -> .)
    CONS_FLOAT      reduce using rule 97 (endif -> .)
    MINUSOP         reduce using rule 97 (endif -> .)
    TRUE_KEYWORD    reduce using rule 97 (endif -> .)
    FALSE_KEYWORD   reduce using rule 97 (endif -> .)

    endif                          shift and go to state 253

state 245

    (40) V1 -> EXP modCall_paso3 COMMA modCall_paso4 . V1
    (39) V1 -> . EXP modCall_paso3 W1
    (40) V1 -> . EXP modCall_paso3 COMMA modCall_paso4 V1
    (41) V1 -> . W1
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (42) W1 -> . modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (149) modCall_paso5 -> .
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    CLOSE_PARENTHESES reduce using rule 149 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 197
    V1                             shift and go to state 254
    W1                             shift and go to state 198
    TERM                           shift and go to state 56
    modCall_paso5                  shift and go to state 199
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 246

    (42) W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .

    CLOSE_BRACKET   reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    NOT_KEYWORD     reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    ID              reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    FOR_LOOP_KEYWORD reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    WHILE_LOOP_KEYWORD reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    IF_STATEMENT    reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    PROC_KEYWORD    reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    PRINT_KEYWORD   reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    PLOT_KEYWORD    reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    OPEN_PARENTHESES reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    CONS_INT        reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    CONS_FLOAT      reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    MINUSOP         reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    TRUE_KEYWORD    reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    FALSE_KEYWORD   reduce using rule 42 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)


state 247

    (88) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    NOT_KEYWORD     reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    MINUSOP         reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 88 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID save_name COMMA COLOR flagColor CLOSE_PARENTHESES SEMICOLON .)


state 248

    (64) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (69) modDef_paso7 -> .

    ID              reduce using rule 69 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 69 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 255

state 249

    (65) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (70) ret_glob -> .

    ID              reduce using rule 70 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 70 (ret_glob -> .)

    ret_glob                       shift and go to state 256

state 250

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 257


state 251

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP . EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (111) EXP -> . TERM paso4 P
    (112) EXP -> . TERM paso4
    (118) TERM -> . FACTOR paso5 Q
    (119) TERM -> . FACTOR paso5
    (125) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (126) FACTOR -> . VAR_CONS
    (129) VAR_CONS -> . ID paso1a
    (130) VAR_CONS -> . ID S
    (131) VAR_CONS -> . CONS_INT paso1b
    (132) VAR_CONS -> . CONS_FLOAT paso1c
    (133) VAR_CONS -> . MINUSOP addminus CONS_INT paso1b
    (134) VAR_CONS -> . MINUSOP addminus CONS_FLOAT paso1c
    (135) VAR_CONS -> . TRUE_KEYWORD paso1d
    (136) VAR_CONS -> . FALSE_KEYWORD paso1d

    OPEN_PARENTHESES shift and go to state 50
    ID              shift and go to state 97
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 60
    MINUSOP         shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 258
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58

state 252

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (51) ASSIGN2D -> .

    EQUALOP         reduce using rule 51 (ASSIGN2D -> .)

    ASSIGN2D                       shift and go to state 227

state 253

    (94) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .

    CLOSE_BRACKET   reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    NOT_KEYWORD     reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    ID              reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    IF_STATEMENT    reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PROC_KEYWORD    reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_INT        reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_FLOAT      reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    MINUSOP         reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 94 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)


state 254

    (40) V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .

    CLOSE_BRACKET   reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    NOT_KEYWORD     reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    ID              reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    FOR_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    IF_STATEMENT    reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    PROC_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    PRINT_KEYWORD   reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    PLOT_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    OPEN_PARENTHESES reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    CONS_INT        reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    CONS_FLOAT      reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    MINUSOP         reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    TRUE_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    FALSE_KEYWORD   reduce using rule 40 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)


state 255

    (64) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 64 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 64 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 256

    (65) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (69) modDef_paso7 -> .

    ID              reduce using rule 69 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 69 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 259

state 257

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    NOT_KEYWORD     reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    PROC_KEYWORD    reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    MINUSOP         reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 46 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON .)


state 258

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP . pop_exp CLOSE_PARENTHESES BLOCK forBack
    (54) pop_exp -> .

    CLOSE_PARENTHESES reduce using rule 54 (pop_exp -> .)

    pop_exp                        shift and go to state 260

state 259

    (65) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 65 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 65 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 260

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp . CLOSE_PARENTHESES BLOCK forBack

    CLOSE_PARENTHESES shift and go to state 261


state 261

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES . BLOCK forBack
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 28

    BLOCK                          shift and go to state 262

state 262

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK . forBack
    (56) forBack -> .

    CLOSE_BRACKET   reduce using rule 56 (forBack -> .)
    NOT_KEYWORD     reduce using rule 56 (forBack -> .)
    ID              reduce using rule 56 (forBack -> .)
    FOR_LOOP_KEYWORD reduce using rule 56 (forBack -> .)
    WHILE_LOOP_KEYWORD reduce using rule 56 (forBack -> .)
    IF_STATEMENT    reduce using rule 56 (forBack -> .)
    PROC_KEYWORD    reduce using rule 56 (forBack -> .)
    PRINT_KEYWORD   reduce using rule 56 (forBack -> .)
    PLOT_KEYWORD    reduce using rule 56 (forBack -> .)
    OPEN_PARENTHESES reduce using rule 56 (forBack -> .)
    CONS_INT        reduce using rule 56 (forBack -> .)
    CONS_FLOAT      reduce using rule 56 (forBack -> .)
    MINUSOP         reduce using rule 56 (forBack -> .)
    TRUE_KEYWORD    reduce using rule 56 (forBack -> .)
    FALSE_KEYWORD   reduce using rule 56 (forBack -> .)

    forBack                        shift and go to state 263

state 263

    (52) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .

    CLOSE_BRACKET   reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    NOT_KEYWORD     reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    ID              reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    FOR_LOOP_KEYWORD reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    WHILE_LOOP_KEYWORD reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    IF_STATEMENT    reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    PROC_KEYWORD    reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    PRINT_KEYWORD   reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    PLOT_KEYWORD    reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    OPEN_PARENTHESES reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    CONS_INT        reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    CONS_FLOAT      reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    MINUSOP         reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    TRUE_KEYWORD    reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    FALSE_KEYWORD   reduce using rule 52 (FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND_KEYWORD in state 70 resolved as shift
