Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 91 (N -> BLOCK endif .)
    CONS_INT        reduce using rule 91 (N -> BLOCK endif .)
    CONS_FLOAT      reduce using rule 91 (N -> BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 91 (N -> BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 91 (N -> BLOCK endif .)


state 217

    (40) V1 -> EXP modCall_paso3 . W1
    (41) V1 -> EXP modCall_paso3 . COMMA modCall_paso4 V1
    (43) W1 -> . modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
    (149) modCall_paso5 -> .

    COMMA           shift and go to state 227
    CLOSE_PARENTHESES reduce using rule 149 (modCall_paso5 -> .)

    W1                             shift and go to state 226
    modCall_paso5                  shift and go to state 204

state 218

    (43) W1 -> modCall_paso5 CLOSE_PARENTHESES . SEMICOLON modCall_paso6

    SEMICOLON       shift and go to state 228


state 219

    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 220

    (62) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 229

state 221

    (63) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (66) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 66 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 230

state 222

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 93
    SEMICOLON       shift and go to state 94

    D                              shift and go to state 231

state 223

    (142) SS -> EXP modCall_paso3 COMMA modCall_paso4 . SS
    (141) SS -> . EXP modCall_paso3 SSS
    (142) SS -> . EXP modCall_paso3 COMMA modCall_paso4 SS
    (143) SS -> . SSS
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (144) SSS -> . modCall_paso5 CLOSE_PARENTHESES modCall_paso6
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (149) modCall_paso5 -> .
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 149 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 167
    SS                             shift and go to state 232
    SSS                            shift and go to state 168
    TERM                           shift and go to state 56
    modCall_paso5                  shift and go to state 169
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 224

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON . ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 233


state 225

    (90) N -> BLOCK ELSE_STATEMENT gotoElse . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 234

state 226

    (40) V1 -> EXP modCall_paso3 W1 .

    CLOSE_BRACKET   reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    ID              reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    FOR_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    IF_STATEMENT    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    PROC_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    PRINT_KEYWORD   reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    PLOT_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    OPEN_PARENTHESES reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    CONS_INT        reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    CONS_FLOAT      reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    TRUE_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    FALSE_KEYWORD   reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)


state 227

    (41) V1 -> EXP modCall_paso3 COMMA . modCall_paso4 V1
    (148) modCall_paso4 -> .

    OPEN_PARENTHESES reduce using rule 148 (modCall_paso4 -> .)
    ID              reduce using rule 148 (modCall_paso4 -> .)
    CONS_INT        reduce using rule 148 (modCall_paso4 -> .)
    CONS_FLOAT      reduce using rule 148 (modCall_paso4 -> .)
    TRUE_KEYWORD    reduce using rule 148 (modCall_paso4 -> .)
    FALSE_KEYWORD   reduce using rule 148 (modCall_paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 148 (modCall_paso4 -> .)

    modCall_paso4                  shift and go to state 235

state 228

    (43) W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON . modCall_paso6
    (150) modCall_paso6 -> .

    CLOSE_BRACKET   reduce using rule 150 (modCall_paso6 -> .)
    ID              reduce using rule 150 (modCall_paso6 -> .)
    FOR_LOOP_KEYWORD reduce using rule 150 (modCall_paso6 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 150 (modCall_paso6 -> .)
    IF_STATEMENT    reduce using rule 150 (modCall_paso6 -> .)
    PROC_KEYWORD    reduce using rule 150 (modCall_paso6 -> .)
    PRINT_KEYWORD   reduce using rule 150 (modCall_paso6 -> .)
    PLOT_KEYWORD    reduce using rule 150 (modCall_paso6 -> .)
    OPEN_PARENTHESES reduce using rule 150 (modCall_paso6 -> .)
    CONS_INT        reduce using rule 150 (modCall_paso6 -> .)
    CONS_FLOAT      reduce using rule 150 (modCall_paso6 -> .)
    TRUE_KEYWORD    reduce using rule 150 (modCall_paso6 -> .)
    FALSE_KEYWORD   reduce using rule 150 (modCall_paso6 -> .)

    modCall_paso6                  shift and go to state 236

state 229

    (62) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (68) ret_glob -> .

    ID              reduce using rule 68 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 68 (ret_glob -> .)

    ret_glob                       shift and go to state 237

state 230

    (63) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 238

state 231

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .

    ID              reduce using rule 20 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)
    OPEN_BRACKET    reduce using rule 20 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)


state 232

    (142) SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .

    TIMESOP         reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    DIVIDEOP        reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PLUSOP          reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    MINUSOP         reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    RELOP           reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CLOSE_BRACKET   reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    ID              reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    FOR_LOOP_KEYWORD reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    WHILE_LOOP_KEYWORD reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    IF_STATEMENT    reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PROC_KEYWORD    reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PRINT_KEYWORD   reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PLOT_KEYWORD    reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    OPEN_PARENTHESES reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CONS_INT        reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CONS_FLOAT      reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    TRUE_KEYWORD    reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    FALSE_KEYWORD   reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    SEMICOLON       reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CLOSE_PARENTHESES reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    COMMA           reduce using rule 142 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)


state 233

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID . EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 239


state 234

    (90) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (93) endif -> .

    CLOSE_BRACKET   reduce using rule 93 (endif -> .)
    ID              reduce using rule 93 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 93 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (endif -> .)
    IF_STATEMENT    reduce using rule 93 (endif -> .)
    PROC_KEYWORD    reduce using rule 93 (endif -> .)
    PRINT_KEYWORD   reduce using rule 93 (endif -> .)
    PLOT_KEYWORD    reduce using rule 93 (endif -> .)
    OPEN_PARENTHESES reduce using rule 93 (endif -> .)
    CONS_INT        reduce using rule 93 (endif -> .)
    CONS_FLOAT      reduce using rule 93 (endif -> .)
    TRUE_KEYWORD    reduce using rule 93 (endif -> .)
    FALSE_KEYWORD   reduce using rule 93 (endif -> .)

    endif                          shift and go to state 240

state 235

    (41) V1 -> EXP modCall_paso3 COMMA modCall_paso4 . V1
    (40) V1 -> . EXP modCall_paso3 W1
    (41) V1 -> . EXP modCall_paso3 COMMA modCall_paso4 V1
    (42) V1 -> . W1
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (43) W1 -> . modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (149) modCall_paso5 -> .
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 149 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 202
    V1                             shift and go to state 241
    W1                             shift and go to state 203
    TERM                           shift and go to state 56
    modCall_paso5                  shift and go to state 204
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 236

    (43) W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .

    CLOSE_BRACKET   reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    ID              reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    FOR_LOOP_KEYWORD reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    WHILE_LOOP_KEYWORD reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    IF_STATEMENT    reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    PROC_KEYWORD    reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    PRINT_KEYWORD   reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    PLOT_KEYWORD    reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    OPEN_PARENTHESES reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    CONS_INT        reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    CONS_FLOAT      reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    TRUE_KEYWORD    reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)
    FALSE_KEYWORD   reduce using rule 43 (W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6 .)


state 237

    (62) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (67) modDef_paso7 -> .

    ID              reduce using rule 67 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 67 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 242

state 238

    (63) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (68) ret_glob -> .

    ID              reduce using rule 68 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 68 (ret_glob -> .)

    ret_glob                       shift and go to state 243

state 239

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP . EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (103) EXP -> . TERM paso4 P
    (104) EXP -> . TERM paso4
    (110) TERM -> . FACTOR paso5 Q
    (111) TERM -> . FACTOR paso5
    (121) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (122) FACTOR -> . VAR_CONS
    (123) FACTOR -> . ATTRIBUTE
    (128) VAR_CONS -> . ID paso1a
    (129) VAR_CONS -> . ID S
    (130) VAR_CONS -> . CONS_INT paso1b
    (131) VAR_CONS -> . CONS_FLOAT paso1c
    (132) VAR_CONS -> . TRUE_KEYWORD paso1d
    (133) VAR_CONS -> . FALSE_KEYWORD paso1d
    (126) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 49
    ID              shift and go to state 95
    CONS_INT        shift and go to state 60
    CONS_FLOAT      shift and go to state 61
    TRUE_KEYWORD    shift and go to state 62
    FALSE_KEYWORD   shift and go to state 63

    EXP                            shift and go to state 244
    TERM                           shift and go to state 56
    FACTOR                         shift and go to state 57
    VAR_CONS                       shift and go to state 58
    ATTRIBUTE                      shift and go to state 59

state 240

    (90) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .

    CLOSE_BRACKET   reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    ID              reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    IF_STATEMENT    reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PROC_KEYWORD    reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_INT        reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_FLOAT      reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 90 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)


state 241

    (41) V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .

    CLOSE_BRACKET   reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    ID              reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    FOR_LOOP_KEYWORD reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    IF_STATEMENT    reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    PROC_KEYWORD    reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    PRINT_KEYWORD   reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    PLOT_KEYWORD    reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    OPEN_PARENTHESES reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    CONS_INT        reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    CONS_FLOAT      reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    TRUE_KEYWORD    reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)
    FALSE_KEYWORD   reduce using rule 41 (V1 -> EXP modCall_paso3 COMMA modCall_paso4 V1 .)


state 242

    (62) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 62 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 62 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 243

    (63) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (67) modDef_paso7 -> .

    ID              reduce using rule 67 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 67 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 245

state 244

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP . pop_exp CLOSE_PARENTHESES BLOCK forBack
    (52) pop_exp -> .

    CLOSE_PARENTHESES reduce using rule 52 (pop_exp -> .)

    pop_exp                        shift and go to state 246

state 245

    (63) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 63 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 63 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 246

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp . CLOSE_PARENTHESES BLOCK forBack

    CLOSE_PARENTHESES shift and go to state 247


state 247

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES . BLOCK forBack
