Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    GENERAL_KEYWORD
    NOT
    OR
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    FALSE_KEYWORD   reduce using rule 97 (N -> BLOCK endif .)


state 243

    (40) V1 -> EXP modCall_paso3 . W1
    (41) V1 -> EXP modCall_paso3 . COMMA modCall_paso4 V1
    (43) W1 -> . modCall_paso5 CLOSE_PARENTHESES SEMICOLON modCall_paso6
    (165) modCall_paso5 -> .

    COMMA           shift and go to state 257
    CLOSE_PARENTHESES reduce using rule 165 (modCall_paso5 -> .)

    W1                             shift and go to state 256
    modCall_paso5                  shift and go to state 227

state 244

    (43) W1 -> modCall_paso5 CLOSE_PARENTHESES . SEMICOLON modCall_paso6

    SEMICOLON       shift and go to state 258


state 245

    (153) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 259


state 246

    (87) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PROC_KEYWORD    reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    NOT_KEYWORD     reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 87 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 247

    (67) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 260

state 248

    (68) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (71) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 71 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 261

state 249

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 98
    SEMICOLON       shift and go to state 99

    D                              shift and go to state 262

state 250

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D . EQUALOP EXPRESSION SEMICOLON

    EQUALOP         shift and go to state 263


state 251

    (45) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    PROC_KEYWORD    reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    NOT_KEYWORD     reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 45 (ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN1D EQUALOP EXPRESSION SEMICOLON .)


state 252

    (158) SS -> EXP modCall_paso3 COMMA modCall_paso4 . SS
    (157) SS -> . EXP modCall_paso3 SSS
    (158) SS -> . EXP modCall_paso3 COMMA modCall_paso4 SS
    (159) SS -> . SSS
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (160) SSS -> . modCall_paso5 CLOSE_PARENTHESES modCall_paso6
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (165) modCall_paso5 -> .
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES reduce using rule 165 (modCall_paso5 -> .)
    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 184
    SS                             shift and go to state 264
    SSS                            shift and go to state 185
    TERM                           shift and go to state 58
    modCall_paso5                  shift and go to state 186
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 253

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON . ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 265


state 254

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 266
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 255

    (96) N -> BLOCK ELSE_STATEMENT gotoElse . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 267

state 256

    (40) V1 -> EXP modCall_paso3 W1 .

    CLOSE_BRACKET   reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    ID              reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    FOR_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    IF_STATEMENT    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    PROC_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    NOT_KEYWORD     reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    PRINT_KEYWORD   reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    PLOT_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    OPEN_PARENTHESES reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    CONS_INT        reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    CONS_FLOAT      reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    TRUE_KEYWORD    reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)
    FALSE_KEYWORD   reduce using rule 40 (V1 -> EXP modCall_paso3 W1 .)


state 257

    (41) V1 -> EXP modCall_paso3 COMMA . modCall_paso4 V1
    (164) modCall_paso4 -> .

    OPEN_PARENTHESES reduce using rule 164 (modCall_paso4 -> .)
    ID              reduce using rule 164 (modCall_paso4 -> .)
    CONS_INT        reduce using rule 164 (modCall_paso4 -> .)
    CONS_FLOAT      reduce using rule 164 (modCall_paso4 -> .)
    TRUE_KEYWORD    reduce using rule 164 (modCall_paso4 -> .)
    FALSE_KEYWORD   reduce using rule 164 (modCall_paso4 -> .)
    CLOSE_PARENTHESES reduce using rule 164 (modCall_paso4 -> .)

    modCall_paso4                  shift and go to state 268

state 258

    (43) W1 -> modCall_paso5 CLOSE_PARENTHESES SEMICOLON . modCall_paso6
    (166) modCall_paso6 -> .

    CLOSE_BRACKET   reduce using rule 166 (modCall_paso6 -> .)
    ID              reduce using rule 166 (modCall_paso6 -> .)
    FOR_LOOP_KEYWORD reduce using rule 166 (modCall_paso6 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 166 (modCall_paso6 -> .)
    IF_STATEMENT    reduce using rule 166 (modCall_paso6 -> .)
    PROC_KEYWORD    reduce using rule 166 (modCall_paso6 -> .)
    NOT_KEYWORD     reduce using rule 166 (modCall_paso6 -> .)
    PRINT_KEYWORD   reduce using rule 166 (modCall_paso6 -> .)
    PLOT_KEYWORD    reduce using rule 166 (modCall_paso6 -> .)
    OPEN_PARENTHESES reduce using rule 166 (modCall_paso6 -> .)
    CONS_INT        reduce using rule 166 (modCall_paso6 -> .)
    CONS_FLOAT      reduce using rule 166 (modCall_paso6 -> .)
    TRUE_KEYWORD    reduce using rule 166 (modCall_paso6 -> .)
    FALSE_KEYWORD   reduce using rule 166 (modCall_paso6 -> .)

    modCall_paso6                  shift and go to state 269

state 259

    (153) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    AND_KEYWORD     reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OR_KEYWORD      reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PROC_KEYWORD    reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    NOT_KEYWORD     reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 153 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 260

    (67) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (73) ret_glob -> .

    ID              reduce using rule 73 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 73 (ret_glob -> .)

    ret_glob                       shift and go to state 270

state 261

    (68) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 27

    BLOCK                          shift and go to state 271

state 262

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .

    ID              reduce using rule 20 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)
    OPEN_BRACKET    reduce using rule 20 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)


state 263

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP . EXPRESSION SEMICOLON
    (113) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (114) EXPRESSION -> . EXP
    (117) EXP -> . TERM paso4 P
    (118) EXP -> . TERM paso4
    (124) TERM -> . FACTOR paso5 Q
    (125) TERM -> . FACTOR paso5
    (135) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION_BOOL CLOSE_PARENTHESES paso7
    (136) FACTOR -> . VAR_CONS
    (137) FACTOR -> . ATTRIBUTE
    (142) VAR_CONS -> . ID paso1a
    (143) VAR_CONS -> . ID S
    (144) VAR_CONS -> . CONS_INT paso1b
    (145) VAR_CONS -> . CONS_FLOAT paso1c
    (146) VAR_CONS -> . TRUE_KEYWORD paso1d
    (147) VAR_CONS -> . FALSE_KEYWORD paso1d
    (140) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 51
    ID              shift and go to state 86
    CONS_INT        shift and go to state 62
    CONS_FLOAT      shift and go to state 63
    TRUE_KEYWORD    shift and go to state 64
    FALSE_KEYWORD   shift and go to state 65

    EXP                            shift and go to state 47
    EXPRESSION                     shift and go to state 272
    TERM                           shift and go to state 58
    FACTOR                         shift and go to state 59
    VAR_CONS                       shift and go to state 60
    ATTRIBUTE                      shift and go to state 61

state 264

    (158) SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .

    TIMESOP         reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    DIVIDEOP        reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PLUSOP          reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    MINUSOP         reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    RELOP           reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    AND_KEYWORD     reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    OR_KEYWORD      reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CLOSE_BRACKET   reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    ID              reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    FOR_LOOP_KEYWORD reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    WHILE_LOOP_KEYWORD reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    IF_STATEMENT    reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PROC_KEYWORD    reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    NOT_KEYWORD     reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PRINT_KEYWORD   reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    PLOT_KEYWORD    reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    OPEN_PARENTHESES reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CONS_INT        reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CONS_FLOAT      reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    TRUE_KEYWORD    reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    FALSE_KEYWORD   reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CLOSE_SQUARE_BRACKET reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    CLOSE_PARENTHESES reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    SEMICOLON       reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)
    COMMA           reduce using rule 158 (SS -> EXP modCall_paso3 COMMA modCall_paso4 SS .)


state 265

    (55) FOR_LOOP -> FOR_LOOP_KEYWORD saveCount OPEN_PARENTHESES ASSIGN forJump EXPRESSION_BOOL forExpression SEMICOLON ID . EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 273


state 266

    (46) ASSIGN -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ASSIGN2D EQUALOP EXPRESSION SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 274


state 267

    (96) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (99) endif -> .

    CLOSE_BRACKET   reduce using rule 99 (endif -> .)
    ID              reduce using rule 99 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 99 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (endif -> .)
    IF_STATEMENT    reduce using rule 99 (endif -> .)
    PROC_KEYWORD    reduce using rule 99 (endif -> .)
    NOT_KEYWORD     reduce using rule 99 (endif -> .)
    PRINT_KEYWORD   reduce using rule 99 (endif -> .)
    PLOT_KEYWORD    reduce using rule 99 (endif -> .)
    OPEN_PARENTHESES reduce using rule 99 (endif -> .)
    CONS_INT        reduce using rule 99 (endif -> .)
    CONS_FLOAT      reduce using rule 99 (endif -> .)
    TRUE_KEYWORD    reduce using rule 99 (endif -> .)
    FALSE_KEYWORD   reduce using rule 99 (endif -> .)

    endif                          shift and go to state 275

state 268

    (41) V1 -> EXP modCall_paso3 COMMA modCall_paso4 . V1
