Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    modDef_paso5                   shift and go to state 214

state 206

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr2 D
    (23) add_variableArr2 -> .

    COMMA           reduce using rule 23 (add_variableArr2 -> .)
    SEMICOLON       reduce using rule 23 (add_variableArr2 -> .)

    add_variableArr2               shift and go to state 215

state 207

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON . EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (98) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (99) EXPRESSION -> . EXP
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    EXP                            shift and go to state 35
    TERM                           shift and go to state 49
    VAR_CONS                       shift and go to state 33
    EXPRESSION                     shift and go to state 216
    ATTRIBUTE                      shift and go to state 58
    FACTOR                         shift and go to state 60

state 208

    (90) N -> BLOCK endif .

    CLOSE_BRACKET   reduce using rule 90 (N -> BLOCK endif .)
    ID              reduce using rule 90 (N -> BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 90 (N -> BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (N -> BLOCK endif .)
    IF_STATEMENT    reduce using rule 90 (N -> BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 90 (N -> BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 90 (N -> BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 90 (N -> BLOCK endif .)
    CONS_INT        reduce using rule 90 (N -> BLOCK endif .)
    CONS_FLOAT      reduce using rule 90 (N -> BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 90 (N -> BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 90 (N -> BLOCK endif .)


state 209

    (89) N -> BLOCK ELSE_STATEMENT . gotoElse BLOCK endif
    (91) gotoElse -> .

    OPEN_BRACKET    reduce using rule 91 (gotoElse -> .)

    gotoElse                       shift and go to state 217

state 210

    (86) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 86 (F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON .)


state 211

    (138) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .

    TIMESOP         reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    TRUE_KEYWORD    reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FALSE_KEYWORD   reduce using rule 138 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)


state 212

    (80) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 80 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON .)


state 213

    (62) J -> CLOSE_PARENTHESES modDef_paso4 VARS . modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (64) modDef_paso5 -> .

    OPEN_BRACKET    reduce using rule 64 (modDef_paso5 -> .)

    modDef_paso5                   shift and go to state 218

state 214

    (61) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (65) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 65 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 219

state 215

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 . D
    (24) D -> . COMMA C
    (25) D -> . SEMICOLON V
    (26) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 91
    SEMICOLON       shift and go to state 90

    D                              shift and go to state 220

state 216

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION . forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (52) forExpression -> .

    SEMICOLON       reduce using rule 52 (forExpression -> .)

    forExpression                  shift and go to state 221

state 217

    (89) N -> BLOCK ELSE_STATEMENT gotoElse . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    BLOCK                          shift and go to state 222

state 218

    (62) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 . modDef_paso6 BLOCK ret_glob modDef_paso7
    (65) modDef_paso6 -> .

    OPEN_BRACKET    reduce using rule 65 (modDef_paso6 -> .)

    modDef_paso6                   shift and go to state 223

state 219

    (61) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    BLOCK                          shift and go to state 224

state 220

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .

    ID              reduce using rule 20 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)
    OPEN_BRACKET    reduce using rule 20 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D .)


state 221

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression . SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 225


state 222

    (89) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK . endif
    (92) endif -> .

    CLOSE_BRACKET   reduce using rule 92 (endif -> .)
    ID              reduce using rule 92 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 92 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (endif -> .)
    IF_STATEMENT    reduce using rule 92 (endif -> .)
    PRINT_KEYWORD   reduce using rule 92 (endif -> .)
    PLOT_KEYWORD    reduce using rule 92 (endif -> .)
    OPEN_PARENTHESES reduce using rule 92 (endif -> .)
    CONS_INT        reduce using rule 92 (endif -> .)
    CONS_FLOAT      reduce using rule 92 (endif -> .)
    TRUE_KEYWORD    reduce using rule 92 (endif -> .)
    FALSE_KEYWORD   reduce using rule 92 (endif -> .)

    endif                          shift and go to state 226

state 223

    (62) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 . BLOCK ret_glob modDef_paso7
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    BLOCK                          shift and go to state 227

state 224

    (61) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (67) ret_glob -> .

    ID              reduce using rule 67 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 67 (ret_glob -> .)

    ret_glob                       shift and go to state 228

state 225

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON . ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 229


state 226

    (89) N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .

    CLOSE_BRACKET   reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    ID              reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FOR_LOOP_KEYWORD reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    IF_STATEMENT    reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PRINT_KEYWORD   reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    PLOT_KEYWORD    reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    OPEN_PARENTHESES reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_INT        reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    CONS_FLOAT      reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    TRUE_KEYWORD    reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)
    FALSE_KEYWORD   reduce using rule 89 (N -> BLOCK ELSE_STATEMENT gotoElse BLOCK endif .)


state 227

    (62) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK . ret_glob modDef_paso7
    (67) ret_glob -> .

    ID              reduce using rule 67 (ret_glob -> .)
    OPEN_BRACKET    reduce using rule 67 (ret_glob -> .)

    ret_glob                       shift and go to state 230

state 228

    (61) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (66) modDef_paso7 -> .

    ID              reduce using rule 66 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 66 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 231

state 229

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID . EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 232


state 230

    (62) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob . modDef_paso7
    (66) modDef_paso7 -> .

    ID              reduce using rule 66 (modDef_paso7 -> .)
    OPEN_BRACKET    reduce using rule 66 (modDef_paso7 -> .)

    modDef_paso7                   shift and go to state 233

state 231

    (61) J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 61 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 61 (J -> CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 232

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP . EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    EXP                            shift and go to state 234
    TERM                           shift and go to state 49
    VAR_CONS                       shift and go to state 33
    ATTRIBUTE                      shift and go to state 58
    FACTOR                         shift and go to state 60

state 233

    (62) J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .

    ID              reduce using rule 62 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)
    OPEN_BRACKET    reduce using rule 62 (J -> CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7 .)


state 234

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP . pop_exp CLOSE_PARENTHESES BLOCK forBack
    (51) pop_exp -> .

    CLOSE_PARENTHESES reduce using rule 51 (pop_exp -> .)

    pop_exp                        shift and go to state 235

state 235

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp . CLOSE_PARENTHESES BLOCK forBack

    CLOSE_PARENTHESES shift and go to state 236


state 236

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES . BLOCK forBack
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    BLOCK                          shift and go to state 237

state 237

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK . forBack
    (53) forBack -> .

    CLOSE_BRACKET   reduce using rule 53 (forBack -> .)
    ID              reduce using rule 53 (forBack -> .)
    FOR_LOOP_KEYWORD reduce using rule 53 (forBack -> .)
    WHILE_LOOP_KEYWORD reduce using rule 53 (forBack -> .)
    IF_STATEMENT    reduce using rule 53 (forBack -> .)
    PRINT_KEYWORD   reduce using rule 53 (forBack -> .)
    PLOT_KEYWORD    reduce using rule 53 (forBack -> .)
    OPEN_PARENTHESES reduce using rule 53 (forBack -> .)
    CONS_INT        reduce using rule 53 (forBack -> .)
    CONS_FLOAT      reduce using rule 53 (forBack -> .)
    TRUE_KEYWORD    reduce using rule 53 (forBack -> .)
    FALSE_KEYWORD   reduce using rule 53 (forBack -> .)

    forBack                        shift and go to state 238

state 238

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .

    CLOSE_BRACKET   reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    ID              reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    FOR_LOOP_KEYWORD reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    WHILE_LOOP_KEYWORD reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    IF_STATEMENT    reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    PRINT_KEYWORD   reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
    PLOT_KEYWORD    reduce using rule 50 (FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack .)
